date,activity
2019-11-24 04:54:00,35.99081953640299
2019-11-24 04:55:00,36.27957570799314
2019-11-24 04:56:00,35.859424117632074
2019-11-24 04:57:00,36.25855034904256
2019-11-24 04:58:00,36.24827319084257
2019-11-24 04:59:00,36.24613340293358
2019-11-24 05:00:00,36.31458009647286
2019-11-24 05:01:00,36.386652352516144
2019-11-24 05:02:00,36.48035521832772
2019-11-24 05:03:00,36.63634612794973
2019-11-24 05:04:00,36.629236944011716
2019-11-24 05:05:00,36.67235157763727
2019-11-24 05:06:00,36.75567882006788
2019-11-24 05:07:00,36.95819835772255
2019-11-24 05:08:00,37.031469265142775
2019-11-24 05:09:00,36.99735030873157
2019-11-24 05:10:00,37.133329549294
2019-11-24 05:11:00,38.930073413121406
2019-11-24 05:12:00,38.844178706633826
2019-11-24 05:13:00,39.027852237623854
2019-11-24 05:14:00,39.05680508382327
2019-11-24 05:15:00,39.09079500637627
2019-11-24 05:16:00,38.870015998732455
2019-11-24 05:17:00,38.7368246439741
2019-11-24 05:18:00,38.65272279022261
2019-11-24 05:19:00,38.65751094073616
2019-11-24 05:20:00,38.76131949459552
2019-11-24 05:21:00,38.34163829744957
2019-11-24 05:22:00,38.08957850259345
2019-11-24 05:23:00,38.10101517529219
